,Job,PA1,PA5,PA2,PA3,PA7,PA4,PA6
995,Chemical Equipment Operators and Tenders,0.078,-0.305,0.013,1.383,-0.111,-0.885,0.873
996,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",-0.28,-1.055,-0.348,1.363,-0.579,-0.492,-0.309
997,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",-0.569,-0.24,-0.45,1.376,-0.298,-0.515,0.248
998,"Grinding and Polishing Workers, Hand",-0.742,-0.453,-0.84,0.887,1.019,0.597,-0.993
999,"Mixing and Blending Machine Setters, Operators, and Tenders",-0.317,-1.273,0.079,0.909,-0.38,-0.542,0.482
1000,"Cutters and Trimmers, Hand",-1.063,-1.892,-0.307,0.812,-0.096,0.128,0.517
1001,"Cutting and Slicing Machine Setters, Operators, and Tenders",-0.857,0.227,-0.757,0.745,1.197,-0.678,-0.017
1002,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",-0.601,-0.842,0.159,1.167,0.08,-0.173,0.241
1003,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",-0.779,-0.661,-0.193,1.2,-0.796,-0.571,-0.815
1004,"Inspectors, Testers, Sorters, Samplers, and Weighers",-0.587,-1.15,-0.447,0.121,-0.113,-0.693,0.769
1006,Jewelers,-0.07,0.15,-0.958,0.257,2.707,2.52,-2.05
1007,Gem and Diamond Workers,-0.422,-1.029,-0.838,-0.082,1.223,0.405,0.201
1008,Precious Metal Workers,-0.222,-0.84,-0.767,0.607,0.822,1.61,-1.08
1009,Dental Laboratory Technicians,0.054,-0.521,0.327,0.831,1.705,0.516,-0.959
1010,Medical Appliance Technicians,0.722,-0.409,0.682,1.46,1.041,0.522,-0.396
1011,Ophthalmic Laboratory Technicians,-1.038,-0.571,-0.094,-0.394,1.622,-0.679,0.008
1012,Packaging and Filling Machine Operators and Tenders,-1.106,-0.133,-0.475,1.149,-0.249,0.188,-0.223
1013,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",-0.745,-1.471,-0.117,0.854,0.06,-0.228,0.095
1014,"Painters, Transportation Equipment",-0.67,-0.181,-0.533,1.295,0.962,1.045,-0.684
1015,"Painting, Coating, and Decorating Workers",-1.456,-1.183,-1.302,0.625,0.043,1.265,-1.027
1016,Semiconductor Processors,-0.334,-1.014,-0.08,0.395,0.5,-0.063,0.094
1017,Photographic Process Workers and Processing Machine Operators,-0.279,-0.233,-0.132,0.097,0.667,0.4,-0.447
1018,Adhesive Bonding Machine Operators and Tenders,-0.854,-0.695,-0.145,1.139,0.258,-0.471,-0.423
1019,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",-1.125,-0.203,-0.731,0.438,-0.096,-0.669,-0.708
1020,Cooling and Freezing Equipment Operators and Tenders,0.086,0.078,-0.405,1.345,-0.275,-0.721,-0.385
1021,Etchers and Engravers,-0.569,-0.414,-0.63,0.506,0.513,0.897,-1.251
1023,"Stone Cutters and Carvers, Manufacturing",-0.962,0.705,-0.974,0.996,1.313,1.997,-0.863
1024,"Glass Blowers, Molders, Benders, and Finishers",-0.403,-1.942,-0.754,1.305,-0.018,1.28,-0.09
1025,"Potters, Manufacturing",-0.783,0.167,-0.706,0.338,1.77,2.788,-3.038
1026,Molding and Casting Workers,-0.923,-0.591,-0.72,0.571,0.286,-0.417,0.045
1027,"Paper Goods Machine Setters, Operators, and Tenders",-0.907,0.06,-1.175,0.996,0.139,-0.095,0.673
1028,Tire Builders,-1.261,-0.489,0.01,0.916,0.84,-0.317,-2.054
1029,Helpers--Production Workers,-1.432,-1.027,-0.474,0.495,-0.061,-0.433,-0.371
1031,Recycling and Reclamation Workers,-1.279,-0.255,-0.195,1.197,0.013,-0.217,-0.914
1032,Aircraft Cargo Handling Supervisors,-0.337,1.01,0.046,1.04,-0.207,-0.301,1.491
1033,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",-0.413,1.631,0.06,1.038,-0.399,-0.511,1.429
1034,Recycling Coordinators,-0.268,2.214,0.051,0.921,-0.395,-0.653,0.225
1035,First-Line Supervisors of Transportation and Material-Moving Machine and Vehicle Operators,-0.251,2.077,0.287,0.283,-0.027,-0.648,0.585
1036,"Airline Pilots, Copilots, and Flight Engineers",0.958,0.045,0.688,1.975,0.439,-0.385,1.896
1037,Commercial Pilots,0.832,0.157,0.257,1.183,0.53,-0.814,0.413
1038,Air Traffic Controllers,1.08,-0.467,-0.24,-0.479,0.83,-0.002,1.544
1039,Airfield Operations Specialists,0.193,0.664,-0.15,1.25,-0.763,-0.581,0.728
1040,Flight Attendants,-1.038,-0.439,2.603,0.524,0.325,-0.027,1.364
1041,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",-0.454,-0.346,1.266,0.897,-0.142,-0.384,-0.154
1042,"Bus Drivers, Transit and Intercity",-1.154,-0.311,1.118,0.144,0.023,-0.98,-1.742
1043,"Bus Drivers, School or Special Client",-0.455,-1.258,1.498,0.504,-0.536,-0.866,-1.402
1044,Driver/Sales Workers,-1.457,0.199,-1.359,-0.513,0.016,-0.743,-0.493
1045,Heavy and Tractor-Trailer Truck Drivers,-0.712,-0.036,-0.401,0.987,-0.365,-0.56,-1.952
1046,Light Truck or Delivery Services Drivers,-1.077,-1.098,-0.012,-0.018,-0.247,-0.825,-0.846
1047,Taxi Drivers and Chauffeurs,-1.116,-0.224,0.408,-0.12,-0.129,-0.57,-0.775
1049,Locomotive Engineers,0.11,-0.949,0.053,1.836,-0.396,-0.632,1.447
1050,Locomotive Firers,-0.076,-1.471,-0.263,1.563,-0.453,-0.669,0.664
1051,"Rail Yard Engineers, Dinkey Operators, and Hostlers",-0.041,-0.663,-0.139,1.361,-0.263,-0.266,1.586
1052,"Railroad Brake, Signal, and Switch Operators",-0.483,-0.726,0.005,1.991,-0.666,-0.377,0.559
1053,Railroad Conductors and Yardmasters,-0.053,-0.841,0.169,1.472,-1.267,-0.711,0.972
1054,Subway and Streetcar Operators,-0.633,-0.844,0.888,0.787,0.38,-1.171,-0.077
1056,Sailors and Marine Oilers,-0.78,0.486,-0.003,1.8,-0.184,-0.41,-0.03
1058,Ship and Boat Captains,0.556,1.178,-0.208,1.299,0.263,-0.264,0.329
1059,"Mates- Ship, Boat, and Barge",-0.145,0.717,0.002,1.728,-0.343,0.139,0.49
1060,"Pilots, Ship",0.829,-0.448,-0.013,2.059,-1.002,-0.445,1.449
1061,Motorboat Operators,-0.363,-0.086,0.482,0.839,0.498,-0.427,0.066
1062,Ship Engineers,1.12,-1.13,-0.049,2.016,-0.182,-0.153,0.029
1063,Bridge and Lock Tenders,-0.896,-0.12,0.256,0.243,-0.369,-0.997,-2.13
1064,Parking Lot Attendants,-1.673,-0.863,-0.207,0.135,-0.882,-0.796,-0.556
1065,Automotive and Watercraft Service Attendants,-0.463,-0.026,-0.024,1.403,0.078,-0.416,-0.02
1066,Traffic Technicians,0.21,-0.218,-0.457,0.124,-0.366,-0.482,0.103
1068,Aviation Inspectors,0.856,0.645,-0.092,0.453,0.101,-0.726,-1.008
1069,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",-0.531,-1.766,0.26,0.801,-0.787,-0.784,-0.045
1070,Freight and Cargo Inspectors,0.334,0.068,-0.215,0.578,-0.69,-1.064,-1.275
1071,"Transportation Attendants, Except Flight Attendants",-1.706,-0.038,1.407,-0.165,-1.205,-1.169,-1.237
1073,Conveyor Operators and Tenders,-1.125,-0.27,-0.069,0.772,-0.027,-0.448,-0.061
1074,Crane and Tower Operators,-0.438,-0.452,-0.497,1.611,-0.268,-0.182,0.48
1075,Dredge Operators,-1.106,-0.204,-0.348,1.152,-0.317,-0.371,-0.462
1076,Excavating and Loading Machine and Dragline Operators,-0.906,0.755,-0.764,1.546,0.696,-0.033,0.227
1077,"Loading Machine Operators, Underground Mining",-1.324,-1.432,0.232,1.77,-1.052,-0.555,0.877
1078,Hoist and Winch Operators,-0.37,-0.035,-0.738,1.783,-0.034,-0.453,1.209
1079,Industrial Truck and Tractor Operators,-1.377,-0.015,-0.399,1.604,-0.392,-0.246,0.309
1080,Cleaners of Vehicles and Equipment,-1.924,-1.719,0.101,1.09,-1.592,-0.45,-0.209
1081,"Laborers and Freight, Stock, and Material Movers, Hand",-1.592,-1.187,-1.071,0.188,-0.439,-0.606,1.154
1082,Machine Feeders and Offbearers,-1.781,-1.392,-0.295,0.21,-0.515,-0.494,-0.139
1083,"Packers and Packagers, Hand",-1.994,-0.326,-0.177,-0.069,-0.109,-0.324,0.217
1084,Gas Compressor and Gas Pumping Station Operators,0.1,0.081,-0.009,1.868,0.81,-0.294,0.597
1085,"Pump Operators, Except Wellhead Pumpers",-0.327,-0.68,-0.113,0.808,0.042,-0.82,0.862
1086,Wellhead Pumpers,0.141,-1.538,-0.049,1.903,-1.481,-0.813,-1.205
1087,Refuse and Recyclable Material Collectors,-0.892,-0.243,0.52,1.443,-0.105,-0.381,-1.572
1088,Mine Shuttle Car Operators,-1.581,-1.59,-0.544,1.724,-1.443,-0.002,0.291
1089,"Tank Car, Truck, and Ship Loaders",-0.487,0.236,-0.342,1.869,-0.408,-0.306,1.293
